caldt,b30ret,b30ind,b20ret,b20ind,b10ret,b10ind,b7ret,b7ind,b5ret,b5ind,b2ret,b2ind,b1ret,b1ind,t90ret,t90ind,t30ret,t30ind,cpiret,cpiind
19950131,0.026932,562.8561,0.025987,619.3194,0.022922,665.5655,0.017773,681.9473,0.018185,653.1353,0.014517,631.3531,0.01055,638.3418,0.005188,553.4954,0.004156,476.3672,0.004008,353.6
19950228,0.029172,579.2758,0.02696,636.0162,0.030014,685.5418,0.022792,697.4902,0.023423,668.4337,0.014637,640.5942,0.00981,644.6039,0.004816,556.161,0.003983,478.2645,0.003992,355.1
19950331,0.009134,584.5669,0.009477,642.0437,0.007195,690.4742,0.009026,703.7858,0.005893,672.3727,0.005682,644.234,0.00512,647.9043,0.005096,558.9952,0.004134,480.2415,0.003313,356.2
19950428,0.016918,594.4566,0.017695,653.4047,0.016973,702.1937,0.016277,715.2413,0.014167,681.8982,0.009411,650.2969,0.006553,652.15,0.004629,561.5828,0.00445,482.3786,0.003303,357.4
19950531,0.091481,648.8381,0.076715,703.5306,0.0549,740.7441,0.047173,748.9814,0.03794,707.7694,0.019592,663.0376,0.010509,659.0035,0.00549,564.6659,0.005355,484.9618,0.001975,358.1
19950630,0.010426,655.6028,0.012271,712.1637,0.011343,749.1464,0.008489,755.3395,0.008807,714.0027,0.005396,666.6153,0.0056,662.6939,0.005136,567.566,0.004714,487.2479,0.001971,358.8
19950731,-0.022437,640.8931,-0.014392,701.9142,-0.008576,742.7217,-0.004986,751.5733,-0.002987,711.87,0.00402,669.2951,0.004912,665.949,0.004856,570.3221,0.004522,489.4513,0,358.8
19950831,0.022845,655.5343,0.021698,717.1443,0.014105,753.1978,0.013134,761.4445,0.009454,718.6001,0.005882,673.2319,0.005545,669.6417,0.005051,573.2028,0.004637,491.7208,0.002623,359.8
19950929,0.026445,672.8699,0.016986,729.3257,0.012995,762.9856,0.010518,769.4534,0.005559,722.5948,0.004902,676.5321,0.00382,672.1997,0.004328,575.6836,0.004309,493.8396,0.001962,360.5
19951031,0.025703,690.1647,0.027172,749.143,0.016065,775.2429,0.013878,780.1319,0.013628,732.4423,0.008869,682.5322,0.00635,676.4682,0.004808,578.4515,0.004714,496.1676,0.003264,361.6
19951130,0.031042,711.5887,0.024804,767.7247,0.022024,792.3169,0.017123,793.4901,0.016057,744.2031,0.009914,689.2989,0.006272,680.711,0.004469,581.0366,0.004108,498.2061,-0.000651,361.4
19951229,0.028825,732.1003,0.025105,786.9985,0.017912,806.5089,0.015736,805.9764,0.009416,751.2105,0.00757,694.5168,0.005909,684.7333,0.005418,584.1847,0.004882,500.6383,-0.000651,361.2
19960131,-0.004412,728.8703,0.000786,787.617,0.006363,811.6407,0.006716,811.3893,0.009446,758.3065,0.009437,701.071,0.006672,689.3019,0.004883,587.0372,0.004278,502.7799,0.005863,363.3
19960229,-0.059251,685.684,-0.045366,751.886,-0.028964,788.1323,-0.023606,792.2357,-0.013762,747.8707,-0.004858,697.6652,0.001647,690.4372,0.00398,589.3737,0.003908,504.7447,0.003238,364.5
19960329,-0.02051,671.6206,-0.020551,736.434,-0.010249,780.0547,-0.012303,782.4888,-0.010614,739.9327,-0.002462,695.9476,0.001324,691.3513,0.003719,591.5655,0.003943,506.735,0.005165,366.4
19960430,-0.021421,657.2338,-0.016512,724.274,-0.017066,766.7423,-0.007931,776.2829,-0.006609,735.0425,0.000749,696.4688,0.003701,693.91,0.004557,594.2613,0.004579,509.0553,0.003854,367.8
19960531,-0.008201,651.8439,-0.005444,720.331,-0.00588,762.2339,-0.004116,773.0877,-0.002639,733.1028,0.002034,697.8854,0.004302,696.8952,0.004414,596.8844,0.003982,511.0826,0.001919,368.5
19960628,0.017053,662.9597,0.020281,734.9401,0.014535,773.313,0.014371,784.1978,0.011286,741.3765,0.006752,702.5975,0.004751,700.2062,0.004102,599.3328,0.004,513.1269,0.000639,368.7
19960731,-0.002954,661.0014,0.001757,736.2314,0.00053,773.7228,0.002146,785.8806,0.001965,742.8334,0.004428,705.7087,0.004591,703.4208,0.004798,602.2084,0.004497,515.4343,0.001914,369.4
19960830,-0.017676,649.3175,-0.013689,726.1531,-0.00514,769.7459,-0.004141,782.6263,-0.000958,742.1217,0.00296,707.7976,0.005076,706.9914,0.004506,604.9219,0.004122,517.559,0.001911,370.1
19960930,0.030438,669.0814,0.029057,747.253,0.022799,787.2953,0.01855,797.144,0.016095,754.0662,0.009433,714.4742,0.006292,711.4397,0.004822,607.8389,0.004375,519.8233,0.003179,371.3
19961031,0.042653,697.6197,0.04029,777.3598,0.029722,810.6953,0.02291,815.4066,0.020909,769.8329,0.01197,723.0265,0.007251,716.5984,0.004262,610.4295,0.004246,522.0305,0.003169,372.5
19961129,0.03451,721.6946,0.034708,804.3404,0.026511,832.1877,0.020155,831.8411,0.015582,781.8285,0.00739,728.3696,0.005262,720.3692,0.004227,613.0097,0.003941,524.0878,0.001895,373.2
19961231,-0.031496,698.9641,-0.024968,784.2576,-0.021218,814.5303,-0.015193,819.203,-0.011314,772.9829,-0.000112,728.288,0.002863,722.4315,0.004577,615.8155,0.004404,526.3959,0,373.2
19970131,-0.013006,689.8734,-0.006384,779.2509,-0.000088,814.4586,0.003048,821.6999,0.003098,775.3776,0.004703,731.7132,0.004862,725.944,0.004517,618.5971,0.004014,528.5088,0.003153,374.4
19970228,-0.002691,688.0169,-0.000853,778.5862,-0.002146,812.7108,-0.001709,820.2956,-0.001396,774.2951,0.001651,732.9212,0.003557,728.5262,0.003902,621.0109,0.003788,530.5108,0.003143,375.5
19970331,-0.030821,666.8116,-0.023726,760.1134,-0.019247,797.0685,-0.013425,809.2831,-0.010265,766.347,-0.000992,732.1942,0.002222,730.145,0.004282,623.6701,0.00431,532.7973,0.002506,376.5
19970430,0.023397,682.4129,0.022389,777.1317,0.019041,812.2455,0.016208,822.4,0.013136,776.4137,0.008277,738.2546,0.006369,734.7953,0.004844,626.6912,0.004313,535.0953,0.00125,376.9
19970530,0.011362,690.1665,0.011775,786.2823,0.011188,821.3329,0.010218,830.8033,0.009351,783.674,0.00695,743.3854,0.006314,739.4348,0.004837,629.7225,0.004263,537.3764,-0.000624,376.7
19970630,0.022076,705.4027,0.019949,801.9679,0.017494,835.7013,0.011817,840.6209,0.009427,791.0617,0.007522,748.9772,0.006033,743.8958,0.004228,632.3849,0.003744,539.3883,0.001249,377.2
19970731,0.068864,753.9795,0.056907,847.6055,0.040304,869.3834,0.032595,868.0209,0.024703,810.6033,0.011707,757.7454,0.007395,749.3969,0.00453,635.2496,0.004294,541.7043,0.001248,377.6
19970829,-0.03753,725.6826,-0.026807,824.8837,-0.020309,851.7271,-0.012637,857.0517,-0.008012,804.1087,-0.000048,757.7091,0.002864,751.5432,0.004337,638.0047,0.004058,543.9026,0.001869,378.4
19970930,0.034199,750.5003,0.02869,848.5497,0.022409,870.8135,0.018269,872.7092,0.013333,814.8299,0.008374,764.0541,0.006287,756.2681,0.004863,641.1073,0.004576,546.3915,0.002488,379.3
19971031,0.038609,779.4763,0.031945,875.6566,0.024771,892.3844,0.017925,888.3525,0.012638,825.1277,0.007776,769.9954,0.005622,760.5198,0.004169,643.7801,0.003911,548.5285,0.002481,380.2
19971128,0.011381,788.3476,0.013072,887.1032,0.001182,893.4392,0.001886,890.028,0.001143,826.0708,0.001813,771.3914,0.002906,762.7299,0.003986,646.3462,0.003773,550.598,-0.000619,380
19971231,0.025427,808.3929,0.020765,905.5239,0.014809,906.6701,0.013405,901.9588,0.009777,834.1473,0.00796,777.5317,0.006296,767.5321,0.005112,649.6503,0.004629,553.1468,-0.001238,379.5
19980130,0.020613,825.0563,0.018997,922.7261,0.021106,925.8063,0.018328,918.4899,0.018,849.162,0.010187,785.4524,0.006909,772.835,0.004677,652.6887,0.004204,555.4722,0.00186,380.2
19980227,-0.012028,815.1325,-0.007789,915.539,-0.007748,918.6332,-0.004211,914.6221,-0.004779,845.1039,0.000297,785.6857,0.00263,774.8675,0.003693,655.0991,0.003847,557.6091,0.001856,380.9
19980331,0.003499,817.9846,0.004145,919.3339,0.002537,920.9637,0.002037,916.4852,0.002455,847.1786,0.004476,789.2024,0.004674,778.4893,0.004878,658.2947,0.004485,560.11,0.001853,381.6
19980430,0.003052,820.4811,0.001752,920.9445,0.003324,924.025,0.003647,919.8276,0.004828,851.2688,0.00447,792.7301,0.004705,782.152,0.004626,661.34,0.004308,562.523,0.00185,382.4
19980529,0.024234,840.3647,0.019128,938.5604,0.010086,933.3447,0.01023,929.2375,0.00581,856.2146,0.005058,796.7398,0.004342,785.5481,0.004217,664.1288,0.003805,564.6634,0.001846,383.1
19980630,0.03075,866.2059,0.023736,960.838,0.013545,945.9869,0.010974,939.4349,0.007261,862.4316,0.005682,801.2669,0.005285,789.6998,0.004381,667.0384,0.004021,566.9339,0.001229,383.5
19980731,-0.007669,859.563,-0.003381,957.5895,0.000356,946.3237,0.003997,943.1899,0.003747,865.6631,0.004793,805.1073,0.004824,793.5093,0.004372,669.9547,0.003873,569.1297,0.001227,384
19980831,0.060251,911.3525,0.050261,1005.719,0.036926,981.2676,0.034742,975.9581,0.028682,890.4921,0.01617,818.1259,0.008363,800.1454,0.00451,672.9762,0.004012,571.4131,0.001225,384.5
19980930,0.052057,958.7948,0.030753,1036.648,0.052732,1033.012,0.040363,1015.351,0.026988,914.5247,0.012325,828.2093,0.007484,806.1337,0.005102,676.4097,0.003875,573.6273,0.001224,384.9
19981030,-0.022634,937.0934,-0.021293,1014.574,-0.010324,1022.347,-0.002049,1013.27,-0.000174,914.3655,0.004721,832.1193,0.005137,810.2748,0.003809,678.9861,0.003353,575.5507,0.002445,385.9
19981130,0.009539,946.0323,0.013216,1027.983,-0.006612,1015.587,-0.007852,1005.314,-0.004519,910.2335,-0.000709,831.5293,0.001503,811.4926,0.003565,681.4067,0.003233,577.4115,0,385.9
19981231,0.000421,946.4306,-0.004155,1023.712,0.009652,1025.39,0.004534,1009.872,0.001768,911.8428,0.003025,834.0447,0.003931,814.6826,0.003951,684.099,0.003779,579.5938,-0.00061,385.6
19990129,0.005448,951.5868,0.00989,1033.836,0.003291,1028.764,0.003539,1013.446,0.006471,917.7434,0.003584,837.0339,0.003757,817.7434,0.003572,686.5426,0.003494,581.6188,0.002441,386.6
19990226,-0.074451,880.7402,-0.049889,982.2592,-0.044006,983.4925,-0.03306,979.9416,-0.025961,893.9178,-0.006687,831.4367,-0.000219,817.5643,0.003042,688.631,0.003372,583.5801,0.001217,387.1
19990331,-0.001208,879.6762,-0.000689,981.5824,0.00863,991.98,0.004933,984.7756,0.008904,901.8773,0.00804,838.1214,0.00659,822.952,0.004331,691.6135,0.004076,585.9588,0.00304,388.2
19990430,-0.000682,879.0763,0.003155,984.6793,-0.003474,988.5339,0.003685,988.4045,0.002303,903.9543,0.002924,840.5721,0.003813,826.0899,0.003557,694.0735,0.003784,588.176,0.007273,391.1
19990528,-0.019173,862.2218,-0.014986,969.9229,-0.022526,966.2661,-0.016908,971.6926,-0.013215,892.0086,-0.001816,839.0456,0.001017,826.9301,0.003504,696.5056,0.003463,590.2129,0,391.1
19990630,-0.013874,850.2593,-0.013139,957.1791,-0.007152,959.3554,0.000656,972.33,0.003198,894.8612,0.00352,841.9991,0.004703,830.8191,0.004475,699.6224,0.004098,592.6316,0,391.1
19990730,-0.014075,838.2919,-0.006544,950.9153,-0.004171,955.3539,-0.005485,966.9968,0.000352,895.1762,0.002404,844.0232,0.004497,834.5553,0.004142,702.5203,0.003658,594.7994,0.003008,392.2
19990831,-0.00457,834.4609,-0.003605,947.4872,-0.00452,951.0357,0.000206,967.196,0.001926,896.9003,0.003621,847.0794,0.00363,837.5848,0.00417,705.4498,0.003876,597.1048,0.0024,393.2
19990930,0.006406,839.8064,0.007494,954.5878,0.012027,962.4739,0.010357,977.2132,0.009743,905.6388,0.006687,852.7439,0.005627,842.2979,0.004565,708.6702,0.003705,599.3173,0.004788,395.1
19991029,-0.010535,830.9591,-0.001441,953.2122,-0.006109,956.5941,-0.000302,976.9181,-0.001126,904.619,0.001057,853.6452,0.002891,844.7329,0.00394,711.4623,0.003581,601.4635,0.001787,395.8
19991130,-0.011198,821.654,-0.003845,949.5471,-0.00659,950.2901,-0.001206,975.74,-0.000905,903.8004,0.001505,854.9299,0.002745,847.0517,0.004302,714.523,0.003811,603.7556,0.000595,396
19991231,-0.019614,805.5381,-0.015267,935.0503,-0.012402,938.5046,-0.008395,967.5487,-0.004854,899.4133,0.001144,855.908,0.003245,849.8004,0.004551,717.7748,0.003764,606.0283,0,396
20000131,0.004486,809.1518,0.017036,950.9799,-0.009799,929.3082,-0.005052,962.6606,-0.005587,894.3883,-0.001417,854.6951,0.002476,851.9045,0.004339,720.8893,0.004343,608.6602,0.002971,397.2
20000229,0.036782,838.9139,0.030678,980.154,0.0136,941.9468,0.009505,971.8107,0.009169,902.5889,0.006842,860.543,0.005797,856.843,0.004262,723.9617,0.004295,611.2745,0.005924,399.5
20000331,0.048656,879.7321,0.034984,1014.444,0.034752,974.6814,0.027027,998.0758,0.017635,918.5061,0.006593,866.2165,0.005338,861.4168,0.004793,727.4316,0.004377,613.9502,0.008245,402.8
20000428,-0.013471,867.8813,-0.007828,1006.503,-0.010026,964.9092,-0.006717,991.3717,-0.004274,914.5804,0.001496,867.5124,0.003549,864.474,0.004941,731.0259,0.004595,616.7713,0.000584,403.1
20000531,-0.00088,867.1176,-0.004246,1002.229,0.001771,966.618,0.005836,997.1574,0.004903,919.0646,0.004925,871.7849,0.004305,868.1955,0.006164,735.5319,0.004782,619.7207,0.001168,403.5
20000630,0.020563,884.9481,0.020999,1023.275,0.022074,987.9552,0.019042,1016.145,0.018501,936.0682,0.011403,881.7258,0.007794,874.9623,0.004348,738.73,0.003744,622.041,0.005248,405.6
20000731,0.020272,902.8878,0.018508,1042.214,0.00464,992.5393,0.008591,1024.875,0.0072,942.8079,0.006752,887.6793,0.005483,879.7597,0.004468,742.0307,0.004772,625.0093,0.00232,406.6
20000831,0.020774,921.6443,0.022423,1065.583,0.016603,1009.018,0.015843,1041.112,0.013304,955.351,0.007772,894.5783,0.005976,885.0171,0.005156,745.8566,0.005002,628.1357,0,406.6
20000929,-0.024577,898.9931,-0.013494,1051.204,-0.001323,1007.683,0.007017,1048.418,0.010004,964.9083,0.007983,901.7197,0.005337,889.7405,0.005281,749.7954,0.005093,631.3348,0.005208,408.7
20001031,0.018404,915.5382,0.017418,1069.514,0.008647,1016.397,0.009339,1058.209,0.008094,972.7183,0.006054,907.1787,0.004956,894.15,0.005153,753.6591,0.005217,634.6285,0.001727,409.4
20001130,0.029119,942.1977,0.030494,1102.128,0.025641,1042.458,0.024855,1084.51,0.016327,988.5999,0.010289,916.5127,0.006788,900.2195,0.005437,757.7568,0.004966,637.7802,0.000575,409.6
20001229,0.02645,967.1189,0.026133,1130.93,0.030723,1074.486,0.023028,1109.485,0.023355,1011.689,0.012919,928.3531,0.009996,909.2181,0.005512,761.9335,0.004909,640.911,-0.000574,409.4
20010131,-0.001917,965.2649,0.002511,1133.769,0.004164,1078.96,0.011923,1122.713,0.01351,1025.357,0.013519,940.9036,0.012048,920.1724,0.0069,767.1909,0.005243,644.2713,0.006322,412
20010228,0.014203,978.9746,0.018639,1154.902,0.011636,1091.515,0.012849,1137.139,0.01131,1036.953,0.006873,947.3704,0.004732,924.5266,0.003967,770.2343,0.003653,646.6249,0.003998,413.6
20010330,-0.014758,964.5269,-0.007316,1146.453,0.00275,1094.516,0.006763,1144.829,0.008259,1045.518,0.007193,954.1848,0.007367,931.3376,0.004678,773.8375,0.00432,649.4183,0.002275,414.6
20010430,-0.043105,922.9509,-0.031123,1110.772,-0.027449,1064.473,-0.015447,1127.145,-0.008237,1036.906,0.002154,956.2401,0.004721,935.7345,0.00447,777.2965,0.003864,651.9276,0.003973,416.2
20010531,0.008805,931.0775,0.003703,1114.885,0.001373,1065.935,0.003136,1130.68,0.002011,1038.991,0.005381,961.3856,0.006094,941.4368,0.003853,780.2915,0.003183,654.0029,0.004522,418.1
20010629,0.004153,934.9442,0.005339,1120.837,0.002161,1068.238,0.001581,1132.467,0.00223,1041.308,0.003227,964.488,0.002773,944.0474,0.003001,782.6331,0.002778,655.8197,0.001688,418.8
20010731,0.038582,971.0163,0.038935,1164.477,0.030526,1100.847,0.028164,1164.362,0.022406,1064.639,0.01311,977.1325,0.007754,951.3676,0.003305,785.2197,0.002999,657.7865,-0.002809,417.6
20010831,0.026989,997.223,0.0236,1191.959,0.015065,1117.431,0.014634,1181.401,0.011976,1077.389,0.007129,984.0984,0.004845,955.977,0.003284,787.7984,0.002996,659.7575,0,417.6
20010928,-0.00266,994.5704,0.004898,1197.797,0.022599,1142.684,0.025211,1211.186,0.023823,1103.056,0.017807,1001.622,0.010444,965.9612,0.004224,791.126,0.00273,661.5587,0.004507,419.5
20011031,0.088895,1082.983,0.05198,1260.058,0.031821,1179.046,0.028631,1245.863,0.020708,1125.898,0.012043,1013.685,0.007903,973.5952,0.002545,793.1395,0.002154,662.9837,-0.003365,418.1
20011130,-0.055366,1023.022,-0.051658,1194.966,-0.035211,1137.53,-0.029733,1208.82,-0.018299,1105.295,-0.005276,1008.337,0.001236,974.7985,0.002106,794.8098,0.001749,664.1432,-0.001688,417.4
20011231,-0.022782,999.7158,-0.014911,1177.148,-0.017354,1117.789,-0.0124,1193.831,-0.009027,1095.318,0.00025,1008.589,0.002073,976.8193,0.001592,796.0751,0.001484,665.1288,-0.003946,415.8
20020131,0.010098,1009.811,0.011488,1190.671,0.004609,1122.941,0.005779,1200.73,0.003923,1099.615,0.002636,1011.247,0.000687,977.4904,0.001488,797.2597,0.00139,666.0537,0.002264,416.7
20020228,0.006827,1016.705,0.012538,1205.6,0.012027,1136.447,0.01298,1216.315,0.011665,1112.442,0.0054,1016.708,0.003139,980.5587,0.001373,798.3543,0.001285,666.9095,0.003953,418.4
20020328,-0.050435,965.4275,-0.040447,1156.837,-0.03679,1094.637,-0.029495,1180.44,-0.023253,1086.574,-0.008508,1008.058,-0.002648,977.9622,0.001376,799.4529,0.001341,667.8039,0.005624,420.7
20020430,0.036252,1000.426,0.040135,1203.266,0.029382,1126.8,0.028622,1214.227,0.023723,1112.351,0.013578,1021.745,0.007708,985.5003,0.001669,800.7871,0.001546,668.8363,0.005593,423.1
20020531,0.002146,1002.573,0.001533,1205.111,0.008136,1135.967,0.011315,1227.966,0.010847,1124.417,0.004414,1026.255,0.002214,987.6822,0.001607,802.074,0.001442,669.8005,0,423.1
20020628,0.018716,1021.337,0.018251,1227.106,0.021555,1160.453,0.018485,1250.664,0.016332,1142.781,0.00943,1035.933,0.005796,993.4068,0.001432,803.2226,0.001312,670.6793,0.000556,423.3
20020731,0.035049,1057.134,0.030021,1263.944,0.03077,1196.16,0.030141,1288.361,0.028037,1174.821,0.015878,1052.381,0.005072,998.4454,0.001556,804.4724,0.001507,671.69,0.001112,423.8
20020830,0.06011,1120.678,0.045547,1321.513,0.030178,1232.258,0.022089,1316.819,0.016825,1194.587,0.004572,1057.193,0.000968,999.4119,0.001467,805.6526,0.001402,672.6317,0.003331,425.2
20020930,0.042904,1168.76,0.041489,1376.342,0.04689,1290.039,0.036019,1364.25,0.030206,1230.671,0.010101,1067.872,0.004035,1003.445,0.001606,806.9464,0.001414,673.5828,0.00166,425.9
20021031,-0.041985,1119.69,-0.028103,1337.662,-0.020221,1263.953,-0.008435,1352.742,-0.003478,1226.391,0.002358,1070.39,0.002565,1006.018,0.001475,808.1367,0.001334,674.4817,0.001657,426.6
20021129,-0.003344,1115.945,-0.011966,1321.656,-0.021163,1237.204,-0.019251,1326.701,-0.017077,1205.447,-0.005049,1064.985,-0.000347,1005.669,0.001557,809.395,0.001166,675.2681,0,426.6
20021231,0.042637,1163.526,0.044021,1379.836,0.035968,1281.703,0.034456,1372.414,0.028048,1239.258,0.010979,1076.678,0.00448,1010.175,0.001199,810.3654,0.001079,675.9967,-0.002206,425.6
20030131,-0.004782,1157.962,-0.004343,1373.844,-0.008285,1271.085,-0.007164,1362.582,-0.006167,1231.615,0.000875,1077.62,0.000443,1010.622,0.001084,811.2439,0.000934,676.6283,0.004422,427.5
20030228,0.029008,1191.552,0.030871,1416.256,0.02623,1304.425,0.021521,1391.906,0.016693,1252.175,0.005203,1083.227,0.001683,1012.323,0.00085,811.9334,0.000871,677.2176,0.007705,430.8
20030331,-0.01793,1170.188,-0.011278,1400.283,-0.005652,1297.052,-0.002253,1388.77,0.00002,1252.2,0.0019,1085.285,0.002141,1014.49,0.001198,812.9061,0.00102,677.9083,0.006008,433.4
20030430,0.011381,1183.505,0.009585,1413.705,-0.000069,1296.963,0.0024,1392.103,0.001737,1254.375,0.001626,1087.05,0.001039,1015.544,0.00093,813.6621,0.000939,678.5449,-0.002172,432.5
20030530,0.064188,1259.472,0.057641,1495.192,0.042457,1352.028,0.03375,1439.086,0.025215,1286.004,0.004609,1092.06,0.001078,1016.639,0.000958,814.4416,0.000903,679.1576,-0.001632,431.8
20030630,-0.023214,1230.235,-0.01402,1474.23,-0.009082,1339.749,-0.004886,1432.055,-0.002791,1282.415,0.002131,1094.387,0.002162,1018.837,0.001439,815.6136,0.000984,679.8259,0.00109,432.2
20030731,-0.104917,1101.162,-0.093603,1336.237,-0.066819,1250.228,-0.046952,1364.817,-0.03069,1243.057,-0.006811,1086.933,-0.000905,1017.915,0.000746,816.222,0.000674,680.2843,0.001089,432.7
20030829,0.023022,1126.513,0.009902,1349.469,0.004672,1256.069,-0.000653,1363.926,-0.002624,1239.796,-0.002283,1084.452,0.000532,1018.457,0.000717,816.8073,0.000689,680.753,0.003806,434.4
