caldt,b30ret,b30ind,b20ret,b20ind,b10ret,b10ind,b7ret,b7ind,b5ret,b5ind,b2ret,b2ind,b1ret,b1ind,t90ret,t90ind,t30ret,t30ind,cpiret,cpiind
20030930,0.055228,1188.728,0.058097,1427.869,0.046768,1314.813,0.04035,1418.96,0.033421,1281.231,0.01204,1097.508,0.003814,1022.341,0.001072,817.6829,0.000865,681.3419,0.00325,435.8
20031031,-0.031384,1151.421,-0.029366,1385.938,-0.024426,1282.698,-0.018579,1392.597,-0.014593,1262.534,-0.0051,1091.911,-0.000772,1021.552,0.000774,818.3158,0.0007,681.8192,-0.00108,435.3
20031128,0.004057,1156.093,0.003887,1391.325,0.001662,1284.829,-0.000094,1392.466,-0.000681,1261.674,-0.001446,1090.332,-0.000455,1021.087,0.000804,818.9737,0.000725,682.3134,-0.002703,434.1
20031231,0.013211,1171.366,0.016052,1413.659,0.010314,1298.081,0.011373,1408.303,0.010046,1274.349,0.006834,1097.784,0.003836,1025.004,0.000971,819.7689,0.000831,682.8804,-0.001084,433.6
20040130,0.019525,1194.237,0.015763,1435.942,0.012969,1314.916,0.009444,1421.603,0.005584,1281.465,0.002965,1101.038,0.001233,1026.268,0.000868,820.4805,0.000696,683.3557,0.004883,435.8
20040227,0.021635,1220.074,0.023563,1469.777,0.017485,1337.907,0.01592,1444.235,0.012425,1297.387,0.00532,1106.896,0.001592,1027.902,0.000663,821.0245,0.000623,683.7815,0.0054,438.1
20040331,0.014178,1237.372,0.013929,1490.25,0.014356,1357.114,0.012258,1461.938,0.011274,1312.014,0.003396,1110.655,0.00141,1029.351,0.000918,821.7782,0.000844,684.3586,0.006445,440.9
20040430,-0.067295,1154.103,-0.059584,1401.455,-0.0491,1290.48,-0.040496,1402.736,-0.033809,1267.656,-0.012968,1096.252,-0.00331,1025.944,0.000816,822.4487,0.000795,684.9026,0.003202,442.4
20040528,-0.003441,1150.132,-0.0041,1395.709,-0.006668,1281.875,-0.004916,1395.84,-0.004927,1261.41,-0.001439,1094.675,-0.000371,1025.563,0.000749,823.0647,0.000603,685.3156,0.005851,444.9
20040630,0.011977,1163.907,0.013616,1414.713,0.01011,1294.835,0.008733,1408.03,0.00557,1268.436,0.000646,1095.382,0.0002,1025.768,0.000819,823.7388,0.000817,685.8755,0.003173,446.4
20040730,0.016703,1183.348,0.014664,1435.458,0.012083,1310.48,0.00959,1421.533,0.007603,1278.08,0.003181,1098.866,0.001789,1027.603,0.000896,824.4769,0.000919,686.5059,-0.001581,445.6
20040831,0.043186,1234.452,0.039549,1492.229,0.032191,1352.666,0.026443,1459.122,0.020377,1304.123,0.008366,1108.059,0.003512,1031.212,0.001258,825.5141,0.001116,687.272,0.000528,445.9
20040930,0.009077,1245.657,0.008695,1505.204,0.002804,1356.459,0.00204,1462.099,0.000598,1304.903,-0.001396,1106.512,-0.000269,1030.935,0.001327,826.6096,0.001185,688.0862,0.002111,446.8
20041029,0.01872,1268.976,0.015813,1529.006,0.011145,1371.577,0.008994,1475.249,0.006911,1313.921,0.003467,1110.349,0.001553,1032.536,0.001111,827.5279,0.001129,688.8631,0.005266,449.2
20041130,-0.025773,1236.27,-0.022469,1494.651,-0.017663,1347.35,-0.018028,1448.653,-0.014843,1294.419,-0.00572,1103.997,-0.002025,1030.445,0.001474,828.7477,0.001541,689.9246,0.000524,449.4
20041231,0.029946,1273.292,0.024136,1530.726,0.013398,1365.402,0.011803,1465.752,0.00749,1304.114,0.001828,1106.016,0.001464,1031.954,0.002104,830.4914,0.001672,691.0779,-0.003665,447.8
20050131,0.038437,1322.233,0.028471,1574.307,0.009351,1378.17,0.004691,1472.627,0.000411,1304.65,-0.000905,1105.015,0.000604,1032.577,0.00169,831.8949,0.001661,692.2258,0.002102,448.7
20050228,-0.015657,1301.531,-0.014668,1551.215,-0.013112,1360.099,-0.012305,1454.507,-0.010545,1290.893,-0.002707,1102.023,-0.000387,1032.177,0.001613,833.2368,0.001641,693.3617,0.005768,451.3
20050331,-0.00093,1300.321,-0.004377,1544.425,-0.004518,1353.955,-0.003489,1449.432,-0.002861,1287.199,0.000109,1102.143,0.001544,1033.771,0.002385,835.224,0.002123,694.8336,0.007821,454.8
20050429,0.039067,1351.12,0.035333,1598.994,0.026104,1389.298,0.020601,1479.292,0.015349,1306.957,0.006062,1108.825,0.003691,1037.587,0.002189,837.0523,0.002072,696.2733,0.006725,457.9
20050531,0.032511,1395.047,0.03217,1650.434,0.018363,1414.81,0.020712,1509.931,0.010154,1320.227,0.004763,1114.106,0.003251,1040.96,0.002672,839.2889,0.002395,697.9409,-0.001028,457.4
20050630,0.022747,1426.78,0.017606,1679.492,0.009046,1427.608,0.002256,1513.337,0.004573,1326.265,0.001778,1116.087,0.001802,1042.836,0.002256,841.1824,0.002263,699.5206,0.000514,457.6
20050729,-0.036368,1374.891,-0.031633,1626.364,-0.021346,1397.135,-0.020219,1482.739,-0.01506,1306.291,-0.004307,1111.28,-0.000608,1042.202,0.002114,842.9606,0.002383,701.1876,0.004627,459.8
20050831,0.035543,1423.758,0.032788,1679.689,0.020806,1426.203,0.018484,1510.146,0.015683,1326.778,0.007228,1119.312,0.004896,1047.304,0.003081,845.5578,0.00292,703.235,0.005118,462.1
20050930,-0.041069,1365.286,-0.033298,1623.759,-0.018281,1400.131,-0.017388,1483.888,-0.012072,1310.761,-0.003314,1115.603,-0.00006,1047.241,0.003136,848.2095,0.002848,705.2379,0.01222,467.8
20051031,-0.022459,1334.623,-0.019975,1591.325,-0.011898,1383.472,-0.011174,1467.307,-0.008743,1299.301,-0.000763,1114.752,0.001098,1048.391,0.002667,850.4716,0.002728,707.1618,0.002012,468.7
20051130,0.012485,1351.286,0.007972,1604.011,0.006295,1392.181,0.006018,1476.137,0.004314,1304.906,0.003289,1118.418,0.002993,1051.529,0.003393,853.3573,0.003045,709.3151,-0.008032,464.9
20051230,0.026477,1387.064,0.027379,1647.927,0.011198,1407.771,0.010786,1492.059,0.005806,1312.482,0.003983,1122.873,0.003666,1055.384,0.00317,856.0624,0.00316,711.5563,-0.004049,463.1
20060131,-0.015976,1364.904,-0.011112,1629.615,-0.004563,1401.347,-0.004991,1484.612,-0.002261,1309.515,0.001664,1124.741,0.001937,1057.428,0.003212,858.8121,0.003488,714.0382,0.007622,466.6
20060228,0.012809,1382.387,0.008721,1643.827,0.000153,1401.561,-0.002072,1481.536,-0.001712,1307.273,0.000597,1125.413,0.002138,1059.689,0.00327,861.6204,0.003322,716.4103,0.002017,467.5
20060331,-0.055518,1305.64,-0.040187,1577.766,-0.019782,1373.836,-0.010402,1466.125,-0.006159,1299.222,0.001006,1126.545,0.002633,1062.479,0.003923,865.0006,0.003642,719.0196,0.005536,470.1
20060428,-0.038002,1256.023,-0.024514,1539.089,-0.008795,1361.753,-0.004494,1459.536,-0.001292,1297.543,0.002915,1129.829,0.003109,1065.782,0.00334,867.8897,0.003559,721.5787,0.008509,474.1
20060531,-0.005631,1248.95,-0.001525,1536.742,-0.001047,1360.327,-0.001838,1456.853,-0.00181,1295.194,0.001361,1131.366,0.002628,1068.583,0.004294,871.6164,0.004195,724.6057,0.004963,476.5
20060630,0.010872,1262.529,0.01062,1553.062,0.003077,1364.513,0.003175,1461.479,0.000956,1296.433,0.0015,1133.063,0.002458,1071.21,0.003842,874.9651,0.00397,727.4824,0.001975,477.4
20060731,0.023037,1291.614,0.021198,1585.984,0.016418,1386.915,0.015436,1484.038,0.013136,1313.463,0.008253,1142.415,0.005809,1077.433,0.004207,878.6461,0.003976,730.3748,0.002957,478.8
20060831,0.033521,1334.91,0.028996,1631.971,0.021575,1416.838,0.016606,1508.682,0.013386,1331.045,0.0073,1150.754,0.005217,1083.054,0.004477,882.5798,0.004283,733.5032,0.001966,479.8
20060929,0.022313,1364.696,0.017554,1660.619,0.011343,1432.909,0.010171,1524.027,0.007946,1341.621,0.004989,1156.495,0.004391,1087.809,0.004418,886.479,0.004047,736.4717,-0.004904,477.4
20061031,0.011512,1380.406,0.00811,1674.086,0.007074,1443.046,0.00576,1532.805,0.00399,1346.974,0.003894,1160.999,0.003965,1092.122,0.003932,889.9647,0.004076,739.4736,-0.005421,474.8
20061130,0.028752,1420.095,0.020207,1707.915,0.013674,1462.778,0.011619,1550.615,0.008574,1358.523,0.005344,1167.203,0.004218,1096.729,0.004312,893.8022,0.004243,742.611,-0.001487,474.1
20061229,-0.035085,1370.271,-0.02417,1666.634,-0.015746,1439.745,-0.01155,1532.705,-0.00749,1348.348,-0.000605,1166.497,0.002285,1099.235,0.004088,897.4561,0.004036,745.6082,0.001489,474.8
20070131,-0.010679,1355.638,-0.007534,1654.078,-0.0036,1434.562,-0.001775,1529.985,-0.000763,1347.319,0.001951,1168.773,0.003995,1103.626,0.00441,901.4139,0.004328,748.8351,0.003053,476.3
20070228,0.035901,1404.307,0.028796,1701.709,0.019999,1463.252,0.018779,1558.716,0.015508,1368.213,0.008344,1178.525,0.005063,1109.214,0.003807,904.8455,0.003837,751.7084,0.00535,478.8
20070330,-0.021418,1374.23,-0.01211,1681.101,-0.002247,1459.964,0.001164,1560.531,0.003053,1372.39,0.004382,1183.689,0.003904,1113.544,0.004365,908.7952,0.004257,754.9085,0.009106,483.2
20070430,0.008677,1386.154,0.008095,1694.71,0.006799,1469.89,0.005634,1569.323,0.004387,1378.411,0.003723,1188.096,0.003403,1117.334,0.004529,912.9111,0.004348,758.1908,0.006496,486.3
20070531,-0.025944,1350.191,-0.020529,1659.919,-0.014483,1448.602,-0.013946,1547.437,-0.011059,1363.167,-0.001889,1185.852,0.002538,1120.17,0.004487,917.0074,0.004046,761.2587,0.006111,489.3
20070629,-0.013263,1332.284,-0.008926,1645.102,-0.006804,1438.745,-0.001106,1545.726,0.000799,1364.256,0.004189,1190.819,0.004246,1124.926,0.003801,920.4929,0.003918,764.2413,0.001938,490.2
20070731,0.039013,1384.26,0.030381,1695.082,0.023884,1473.108,0.021695,1579.26,0.018827,1389.941,0.010287,1203.069,0.006321,1132.037,0.004037,924.2089,0.003962,767.2692,-0.000254,490.1
20070831,0.014998,1405.021,0.017484,1724.719,0.01713,1498.343,0.022029,1614.05,0.017403,1414.13,0.010008,1215.11,0.007002,1139.963,0.005694,929.4713,0.004205,770.4957,-0.001834,489.2
20070928,0.00233,1408.295,0.001447,1727.215,-0.00044,1497.684,0.002781,1618.538,0.004294,1420.203,0.006878,1223.467,0.005447,1146.172,0.003905,933.1009,0.003347,773.0745,0.002756,490.6
20071031,0.018432,1434.253,0.01578,1754.47,0.013082,1517.276,0.009846,1634.474,0.007296,1430.564,0.004278,1228.701,0.003567,1150.261,0.003145,936.0356,0.003212,775.5576,0.002139,491.6
20071130,0.062646,1524.103,0.048778,1840.05,0.044192,1584.328,0.039726,1699.405,0.037483,1484.186,0.020658,1254.084,0.011388,1163.36,0.004658,940.3956,0.003395,778.1906,0.00594,494.5
20071231,-0.00874,1510.782,-0.006067,1828.886,-0.003627,1578.581,0.001302,1701.618,0.000672,1485.184,0.001824,1256.371,0.001147,1164.694,0.002879,943.103,0.002921,780.4637,-0.000671,494.2
20080131,0.025452,1549.235,0.025689,1875.869,0.038355,1639.128,0.036982,1764.547,0.033951,1535.607,0.020304,1281.88,0.013061,1179.906,0.005008,947.8261,0.00243,782.3602,0.004971,496.7
20080229,-0.00759,1537.476,0.000404,1876.626,0.009265,1654.314,0.014976,1790.973,0.014841,1558.397,0.009926,1294.604,0.005399,1186.277,0.001676,949.4146,0.001325,783.3968,0.002904,498.1
20080331,0.022067,1571.403,0.012042,1899.225,0.011256,1672.935,0.017594,1822.484,0.004523,1565.446,0.003037,1298.536,0.002887,1189.702,0.00243,951.7217,0.001869,784.861,0.008668,502.4
20080430,-0.025128,1531.917,-0.018873,1863.381,-0.016442,1645.429,-0.029068,1769.508,-0.023902,1528.028,-0.012268,1282.606,-0.002938,1186.206,0.001126,952.7933,0.001025,785.6654,0.006065,505.5
20080530,-0.036625,1475.811,-0.029605,1808.215,-0.018756,1614.567,-0.018669,1736.473,-0.015239,1504.743,-0.005992,1274.92,-0.001104,1184.897,0.000221,953.0039,0.000946,786.4087,0.008421,509.7
20080630,0.036209,1529.248,0.023758,1851.175,0.010754,1631.93,0.014134,1761.016,0.007028,1515.318,0.003551,1279.448,0.001278,1186.411,0.001831,954.7488,0.00175,787.7849,0.010077,514.9
20080731,-0.00412,1522.948,-0.000827,1849.644,0.005155,1640.343,0.009349,1777.48,0.007249,1526.303,0.00523,1286.139,0.003177,1190.18,0.00172,956.391,0.00144,788.9194,0.005251,517.6
20080829,0.0285,1566.352,0.023764,1893.599,0.015313,1665.461,0.012839,1800.301,0.008864,1539.832,0.004534,1291.97,0.002366,1192.996,0.001413,957.7424,0.001282,789.9308,-0.003992,515.5
20080930,0.022345,1601.352,0.007784,1908.339,0.000875,1666.919,0.003465,1806.539,0.009199,1553.997,0.010026,1304.924,0.005113,1199.096,0.002546,960.1808,0.00153,791.1393,-0.001383,514.8
20081031,-0.007043,1590.074,-0.036296,1839.074,-0.028592,1619.258,-0.007144,1793.633,0.010844,1570.848,0.012592,1321.355,0.005218,1205.353,0.001208,961.3407,0.000792,791.7662,-0.010101,509.6
20081128,0.174083,1866.879,0.144461,2104.748,0.085378,1757.507,0.081895,1940.522,0.045233,1641.902,0.012121,1337.371,0.00717,1213.995,0.001024,962.3251,0.000228,791.9467,-0.019153,499.8
20081231,0.146556,2140.481,0.091421,2297.166,0.056872,1857.46,0.036706,2011.751,0.023039,1679.73,0.006517,1346.087,0.00389,1218.718,0.000063,962.3858,0.000029,791.9697,-0.010342,494.7
20090130,-0.147382,1825.012,-0.105931,2053.825,-0.044454,1774.889,-0.029484,1952.437,-0.016891,1651.358,-0.004086,1340.587,-0.001545,1216.835,-0.000038,962.3492,0.000023,791.9879,0.004352,496.8
20090227,-0.016446,1794.998,-0.004178,2045.244,-0.00192,1771.481,-0.011374,1930.23,-0.005036,1643.042,-0.000711,1339.634,-0.001389,1215.145,0.00028,962.6187,0.000147,792.1043,0.004973,499.3
20090331,0.035148,1858.089,0.057347,2162.533,0.032915,1829.789,0.032182,1992.348,0.018724,1673.806,0.005159,1346.545,0.001434,1216.887,0.000351,962.9565,0.000159,792.2302,0.002432,500.5
20090430,-0.084485,1701.108,-0.061338,2029.887,-0.035787,1764.306,-0.024371,1943.793,-0.01675,1645.77,-0.001117,1345.041,0.001908,1219.209,0.000359,963.3022,0.000125,792.3293,0.002496,501.7
20090529,-0.045685,1623.393,-0.025809,1977.498,-0.016442,1735.298,-0.019651,1905.595,-0.013248,1623.967,0.000831,1346.159,0.000361,1219.649,0.000118,963.4159,0.000017,792.3428,0.002889,503.2
20090630,0.004932,1631.4,0.006795,1990.935,0.002851,1740.245,-0.005562,1894.997,-0.007311,1612.094,-0.002294,1343.071,0.000567,1220.341,0.000108,963.52,0.000075,792.4022,0.00859,507.5
20090731,0.008809,1645.771,0.007232,2005.334,0.008263,1754.625,0.008512,1911.127,0.006035,1621.823,0.00192,1345.649,0.001105,1221.689,0.000196,963.7088,0.000119,792.4963,-0.001586,506.7
20090831,0.024428,1685.974,0.020938,2047.321,0.010147,1772.429,0.010546,1931.282,0.009517,1637.258,0.004433,1351.615,0.001488,1223.507,0.000241,963.941,0.000116,792.5882,0.002243,507.8
20090930,0.024703,1727.622,0.016535,2081.174,0.010324,1790.727,0.010792,1952.124,0.006463,1647.839,0.002416,1354.88,0.000799,1224.484,0.00025,964.182,0.000079,792.6509,0.000625,508.2
20091030,-0.024908,1684.591,-0.01416,2051.704,-0.003575,1784.326,0.002101,1956.225,0.003621,1653.806,0.002946,1358.872,-0.000021,1224.459,0.000195,964.37,0.00004,792.6825,0.000963,508.7
20091130,0.007072,1696.504,0.01841,2089.476,0.018977,1818.187,0.02212,1999.497,0.018421,1684.271,0.006743,1368.034,0.001892,1226.775,0.000104,964.4703,0.000004,792.6857,0.000708,509
20091231,-0.065864,1584.765,-0.054419,1975.769,-0.037937,1749.21,-0.038514,1922.488,-0.027479,1637.989,-0.00697,1358.499,-0.001166,1225.345,0.000066,964.534,0.000062,792.7352,-0.001761,508.1
20100129,0.027461,1628.285,0.029431,2033.918,0.020794,1785.583,0.023747,1968.142,0.018564,1668.396,0.008927,1370.626,0.003246,1229.322,0.000062,964.5938,0.000028,792.7575,0.003417,509.9
20100226,-0.007626,1615.867,-0.002964,2027.889,0.002013,1789.178,0.003708,1975.44,0.004494,1675.894,0.001837,1373.144,-0.000473,1228.741,0.000015,964.6083,0.00001,792.7653,0.000249,510
20100331,-0.020687,1582.44,-0.013103,2001.318,-0.014016,1764.101,-0.010011,1955.663,-0.007727,1662.944,-0.001592,1370.958,-0.000869,1227.673,0.000042,964.6488,0.000068,792.8193,0.004106,512.1
20100430,0.035549,1638.694,0.029069,2059.494,0.016503,1793.214,0.013512,1982.088,0.009075,1678.036,0.002381,1374.223,0.000162,1227.872,0.000129,964.7732,0.000111,792.9073,0.001737,513
20100528,0.05364,1726.594,0.040848,2143.62,0.025297,1838.576,0.025802,2033.23,0.015079,1703.339,0.005645,1381.98,0.000695,1228.726,0.000129,964.8977,0.000112,792.9961,0.000775,513.4
20100630,0.059837,1829.908,0.044813,2239.682,0.033857,1900.825,0.024763,2083.579,0.018377,1734.641,0.004265,1387.874,0.001116,1230.097,0.000118,965.0115,0.000127,793.0968,-0.000976,512.9
20100730,-0.013921,1804.434,-0.000159,2239.326,0.007935,1915.908,0.009597,2103.575,0.011016,1753.75,0.001881,1390.485,0.000856,1231.15,0.000176,965.1814,0.000142,793.2094,0.000211,513
20100831,0.087291,1961.945,0.073081,2402.978,0.035527,1983.975,0.022601,2151.118,0.013728,1777.825,0.001747,1392.914,0.001025,1232.412,0.000145,965.3213,0.000126,793.3094,0.001381,513.7
20100930,-0.02762,1907.756,-0.017073,2361.952,-0.001972,1980.062,0.003909,2159.527,0.005236,1787.134,0.001503,1395.007,0.000346,1232.838,0.000044,965.3638,0.000125,793.4086,0.000582,514
20101029,-0.047614,1816.92,-0.029154,2293.092,-0.005209,1969.748,0.001257,2162.241,0.006257,1798.316,0.002339,1398.27,0.000304,1233.213,0.000159,965.5173,0.000112,793.4974,0.001245,514.6
20101130,-0.018947,1782.495,-0.016369,2255.556,-0.007214,1955.538,-0.010132,2140.334,-0.012155,1776.458,-0.002914,1394.196,-0.000524,1232.567,0.000046,965.5617,0.000114,793.5879,0.000421,514.8
20101231,-0.033938,1722,-0.03845,2168.83,-0.038909,1879.45,-0.03125,2073.448,-0.022323,1736.802,-0.001872,1391.586,-0.000083,1232.464,0.00022,965.7741,0.00014,793.6987,0.001718,515.7
20110131,-0.033947,1663.544,-0.018943,2127.746,-0.000224,1879.029,0.004017,2081.777,0.006702,1748.442,0.001807,1394.1,0.001078,1233.793,0.000058,965.8301,0.000066,793.7511,0.004763,518.2
20110228,0.013722,1686.371,0.009301,2147.536,-0.000203,1878.648,-0.004725,2071.941,-0.00592,1738.091,-0.00124,1392.372,0.000241,1234.09,0.000142,965.9673,0.000122,793.8479,0.004931,520.7
20110331,0.002477,1690.548,0.000606,2148.838,-0.000481,1877.744,-0.001206,2069.442,-0.002384,1733.947,-0.001361,1390.477,0.000077,1234.185,0.000237,966.1962,0.000067,793.9009,0.009751,525.8
20110429,0.021352,1726.644,0.020522,2192.936,0.014547,1905.06,0.018198,2107.102,0.017115,1763.624,0.005492,1398.113,0.000672,1235.015,0.000208,966.3972,0.000053,793.943,0.006439,529.2
20110531,0.034299,1785.867,0.033069,2265.454,0.024937,1952.566,0.023058,2155.687,0.016184,1792.166,0.003772,1403.387,0.001021,1236.276,0.000064,966.459,0.000013,793.9533,0.004704,531.7
20110630,-0.020789,1748.74,-0.015913,2229.404,-0.005929,1940.989,-0.002822,2149.604,0.000608,1793.256,0.001331,1405.255,0.000198,1236.52,0.000103,966.5586,0.000035,793.9814,-0.001071,531.1
20110729,0.045989,1829.163,0.043219,2325.757,0.031082,2001.319,0.027002,2207.648,0.021177,1831.232,0.002698,1409.046,-0.000921,1235.382,-0.000083,966.4784,-0.000028,793.9592,0.000886,531.6
20110831,0.100108,2012.277,0.082606,2517.878,0.047503,2096.388,0.035711,2286.485,0.020564,1868.889,0.003605,1414.126,0.001945,1237.784,0.000231,966.7016,0.000083,794.0251,0.002758,533
20110930,0.138029,2290.029,0.072288,2699.891,0.029468,2158.164,0.009159,2307.427,0.002422,1873.416,-0.001143,1412.51,-0.001243,1236.246,0.000008,966.7093,-0.000001,794.0243,0.001518,533.9
20111031,-0.037082,2205.111,-0.022895,2638.077,-0.012101,2132.048,-0.005505,2294.724,0.000677,1874.684,0.001335,1414.395,0.00065,1237.049,0.000025,966.7335,0.000014,794.0354,-0.002063,532.8
20111130,0.021636,2252.82,0.016038,2680.386,0.008685,2150.565,0.005789,2308.008,0.002623,1879.601,0.000186,1414.658,0.000291,1237.409,0.000006,966.7393,0.000004,794.0386,-0.000844,532.3
20111230,0.034102,2329.646,0.027565,2754.271,0.019019,2191.467,0.014868,2342.324,0.006518,1891.853,0.000491,1415.353,-0.000495,1236.797,-0.000009,966.7306,0,794.0386,-0.002467,531
20120131,-0.005795,2316.146,0.000123,2754.61,0.008827,2210.811,0.010223,2366.27,0.007973,1906.936,0.000864,1416.576,0.00045,1237.353,-0.000048,966.6842,-0.000002,794.037,0.0044,533.3
20120229,-0.024496,2259.409,-0.020789,2697.344,-0.010592,2187.394,-0.007426,2348.698,-0.005721,1896.027,-0.001303,1414.73,-0.000635,1236.568,0.000018,966.7016,0.000031,794.0616,0.004403,535.7
20120330,-0.044988,2157.763,-0.035932,2600.423,-0.019458,2144.832,-0.011703,2321.211,-0.007109,1882.548,-0.000274,1414.342,-0.000285,1236.215,0.000088,966.7867,0.000046,794.0981,0.007595,539.7
20120430,0.047272,2259.765,0.04163,2708.679,0.028413,2205.773,0.021896,2372.036,0.012062,1905.255,0.002289,1417.58,0.000716,1237.1,0.000036,966.8215,0.000029,794.1212,0.003021,541.4
