caldt,b30ret,b30ind,b20ret,b20ind,b10ret,b10ind,b7ret,b7ind,b5ret,b5ind,b2ret,b2ind,b1ret,b1ind,t90ret,t90ind,t30ret,t30ind,cpiret,cpiind
20120531,0.098554,2482.474,0.082921,2933.285,0.03144,2275.122,0.022031,2424.294,0.00839,1921.24,0.00029,1417.991,0.000108,1237.234,0.000175,966.9907,0.000065,794.1725,-0.001173,540.7
20120629,-0.019824,2433.261,-0.016865,2883.815,-0.006625,2260.05,-0.004542,2413.283,-0.001385,1918.579,-0.000607,1417.13,-0.000491,1236.627,0.000095,967.0825,0.000022,794.19,-0.001466,539.9
20120731,0.044671,2541.957,0.03525,2985.47,0.015792,2295.74,0.010579,2438.813,0.008221,1934.352,0.002624,1420.849,0.001154,1238.054,0.000102,967.1812,0.000032,794.2154,-0.00163,539.1
20120831,-0.019212,2493.121,-0.012587,2947.892,-0.002442,2290.134,-0.000892,2436.638,0.001074,1936.429,-0.000251,1420.492,-0.000172,1237.841,0.000123,967.3001,0.00005,794.2551,0.005565,542.1
20120928,-0.028056,2423.174,-0.020368,2887.849,-0.006372,2275.541,-0.001414,2433.193,0.000245,1936.904,0.000019,1420.519,0.000157,1238.035,0.000109,967.4056,0.000067,794.3083,0.004462,544.5
20121031,-0.003986,2413.515,-0.002611,2880.309,-0.002909,2268.922,-0.004347,2422.615,-0.003651,1929.832,-0.000574,1419.704,0.00008,1238.134,0.000067,967.4704,0.000037,794.3377,-0.000389,544.3
20121130,0.013069,2445.058,0.011232,2912.66,0.00938,2290.204,0.008396,2442.956,0.007181,1943.69,0.00103,1421.166,0.000265,1238.462,0.000195,967.6591,0.000085,794.4052,-0.004738,541.7
20121231,-0.025503,2382.701,-0.017688,2861.141,-0.008797,2270.057,-0.007175,2425.428,-0.003136,1937.595,0.000428,1421.774,0.000379,1238.932,0.000118,967.7733,0.000103,794.4873,-0.002693,540.2
20130131,-0.040356,2286.545,-0.032754,2767.428,-0.014939,2236.145,-0.010384,2400.242,-0.005317,1927.293,0.000317,1422.225,0.000448,1239.487,0.000019,967.7916,0.000022,794.5045,0.002957,541.8
20130228,0.01649,2324.25,0.012462,2801.915,0.011635,2262.163,0.011607,2428.101,0.006808,1940.414,0.000928,1423.545,0.000347,1239.917,0.000017,967.8081,0.000054,794.5473,0.00819,546.3
20130328,-0.000857,2322.258,-0.001676,2797.219,0.003768,2270.686,0.003451,2436.481,0.001281,1942.899,0.000045,1423.609,0.00017,1240.127,0.000143,967.9465,0.000041,794.58,0.002615,547.7
20130430,0.047396,2432.324,0.038864,2905.93,0.017563,2310.566,0.009879,2460.551,0.005781,1954.131,0.001233,1425.364,0.000714,1241.013,0.000165,968.1062,0.000037,794.6093,-0.00104,547.1
20130531,-0.069915,2262.268,-0.057787,2738.005,-0.031221,2238.428,-0.023619,2402.435,-0.014887,1925.04,-0.001478,1423.257,-0.000074,1240.921,0.000093,968.1962,0.000012,794.6192,0.00178,548.1
20130628,-0.039381,2173.178,-0.034452,2643.676,-0.029891,2171.519,-0.02459,2343.359,-0.016287,1893.687,-0.000671,1422.302,-0.000038,1240.874,0.000053,968.2475,0.000013,794.6296,0.0024,549.4
20130731,-0.022609,2124.044,-0.016208,2600.827,-0.004527,2161.689,0.000936,2345.553,0.002921,1899.219,0.001729,1424.762,0.000688,1241.728,0.000048,968.294,0.000009,794.6367,0.000394,549.6
20130830,-0.014221,2093.838,-0.011093,2571.976,-0.012869,2133.87,-0.013279,2314.406,-0.009388,1881.389,-0.001446,1422.701,-0.000054,1241.661,0.000072,968.3637,0.000009,794.6438,0.001203,550.3
20130930,0.005859,2106.106,0.008511,2593.866,0.017924,2172.118,0.0194,2359.306,0.014959,1909.532,0.002603,1426.405,0.000888,1242.763,0.00004,968.4025,0.000008,794.6502,0.001163,550.9
20131031,0.01125,2129.8,0.011196,2622.907,0.006915,2187.138,0.00556,2372.423,0.005137,1919.342,0.000952,1427.763,0.000122,1242.915,-0.000018,968.385,0.000017,794.6639,-0.002575,549.5
20131129,-0.027712,2070.779,-0.022515,2563.852,-0.012242,2160.363,-0.004939,2360.706,0.00081,1920.896,0.000946,1429.113,0.000042,1242.967,0.000063,968.446,0.000032,794.6893,-0.002042,548.4
20131231,-0.024415,2020.221,-0.020537,2511.198,-0.021754,2113.366,-0.019825,2313.905,-0.015095,1891.9,-0.001519,1426.942,0.000129,1243.127,0.000122,968.5642,0.000023,794.7076,-0.000086,548.4
20140131,0.071553,2164.774,0.057749,2656.218,0.035655,2188.718,0.023775,2368.918,0.014623,1919.566,0.001843,1429.572,0.000323,1243.529,0.000149,968.7085,0.000012,794.7175,0.00372,550.4
20140228,0.006347,2178.513,0.006708,2674.035,0.004406,2198.362,0.002768,2375.475,0.001652,1922.737,0.001181,1431.261,0.000266,1243.86,-0.000023,968.6862,0.000045,794.7533,0.003698,552.4
20140331,0.007647,2195.173,0.004409,2685.825,-0.003935,2189.711,-0.009167,2353.699,-0.007456,1908.401,-0.000862,1430.027,0.000359,1244.306,0.000096,968.7792,0.000028,794.7755,0.00644,556
20140430,0.020943,2241.146,0.017718,2733.413,0.008403,2208.111,0.007413,2371.147,0.005358,1918.626,0.001172,1431.703,0.00068,1245.152,0.000053,968.8306,0.000015,794.7874,0.003297,557.8
20140530,0.029472,2307.197,0.025147,2802.15,0.019118,2250.326,0.014396,2405.282,0.009674,1937.187,0.001989,1434.551,-0.000006,1245.145,0.000029,968.8587,0.000008,794.7938,0.003493,559.8
20140630,-0.003218,2299.773,-0.003278,2792.964,-0.002418,2244.885,-0.00266,2398.884,-0.001924,1933.46,-0.000501,1433.832,0.000004,1245.15,0.000042,968.8994,0.00002,794.8097,0.001862,560.8
20140731,0.011048,2325.18,0.008294,2816.129,-0.00016,2244.526,-0.003625,2390.188,-0.003838,1926.039,-0.000246,1433.479,0.000281,1245.5,0.000047,968.9449,0.000013,794.8199,-0.00039,560.6
20140829,0.049426,2440.105,0.038171,2923.624,0.018782,2286.682,0.014499,2424.843,0.008749,1942.89,0.001195,1435.192,0.000623,1246.276,0.000022,968.9662,0.000003,794.8223,-0.001671,559.7
20140930,-0.019667,2392.115,-0.015959,2876.966,-0.010631,2262.373,-0.008045,2405.336,-0.004205,1934.72,-0.000068,1435.095,0.000191,1246.514,0.000047,969.0117,0.000004,794.8255,0.000753,560.1
20141031,0.028148,2459.449,0.027575,2956.298,0.013129,2292.075,0.013729,2438.358,0.009374,1952.856,0.00262,1438.854,0.00019,1246.75,0.000001,969.0127,0.000012,794.8354,-0.002512,558.7
20141128,0.036108,2548.254,0.029607,3043.825,0.014195,2324.611,0.012307,2468.367,0.010032,1972.447,0.001547,1441.08,0.000189,1246.986,0.000034,969.0457,-0.000001,794.8346,-0.005399,555.6
20141231,0.030163,2625.117,0.028092,3129.332,0.001414,2327.898,-0.00373,2459.16,-0.004644,1963.287,-0.002899,1436.903,-0.000691,1246.124,0.000001,969.0467,0.000005,794.8386,-0.00567,552.5
20150130,0.114362,2925.331,0.075035,3364.142,0.042437,2426.687,0.036325,2548.489,0.025385,2013.125,0.0053,1444.518,0.001475,1247.962,0.000119,969.162,0.000013,794.8489,-0.004706,549.9
20150227,-0.068334,2725.431,-0.053983,3182.535,-0.025087,2365.809,-0.021312,2494.176,-0.014879,1983.172,-0.002444,1440.988,-0.000415,1247.445,-0.000005,969.1571,-0.000021,794.8322,0.004343,552.3
20150331,0.013548,2762.356,0.013056,3224.086,0.008166,2385.128,0.00884,2516.224,0.008815,2000.654,0.002385,1444.425,0.000509,1248.08,-0.000023,969.1348,-0.000008,794.8259,0.005952,555.6
20150430,-0.039444,2653.397,-0.025514,3141.827,-0.007957,2366.15,-0.003749,2506.791,-0.001265,1998.123,0.000965,1445.818,0.000592,1248.818,0.00008,969.2123,0.000029,794.849,0.002033,556.7
20150529,-0.030022,2573.737,-0.020597,3077.115,-0.003817,2357.118,-0.003667,2497.599,-0.000934,1996.257,0.000521,1446.572,0.000272,1249.158,0.000038,969.2492,-0.000005,794.8451,0.005097,559.5
20150630,-0.044036,2460.4,-0.027738,2991.762,-0.018369,2313.82,-0.011399,2469.129,-0.005355,1985.567,0.000394,1447.142,-0.000054,1249.091,0.000029,969.2773,0.000004,794.8482,0.003503,561.5
20150731,0.046044,2573.686,0.039302,3109.344,0.015146,2348.865,0.013578,2502.654,0.007164,1999.791,0.00075,1448.227,0.000121,1249.242,0.000006,969.2831,-0.000037,794.8184,0.000067,561.5
20150831,-0.010114,2547.656,-0.00734,3086.521,-0.001192,2346.066,-0.000304,2501.894,0.000371,2000.533,-0.00093,1446.88,0.000064,1249.322,0.000136,969.4149,0.000027,794.8399,-0.001416,560.7
20150930,0.024379,2609.766,0.024734,3162.863,0.017819,2387.87,0.015837,2541.516,0.012089,2024.718,0.003996,1452.662,0.001163,1250.775,0.000022,969.4363,-0.000006,794.8351,-0.001557,559.9
20151030,-0.011085,2580.836,-0.007161,3140.214,-0.007517,2369.92,-0.00803,2521.108,-0.005626,2013.326,-0.001092,1451.076,-0.000404,1250.269,-0.000129,969.3112,-0.000027,794.8137,-0.00045,559.6
20151130,-0.009328,2556.762,-0.00563,3122.535,-0.0035,2361.626,-0.004412,2509.985,-0.004427,2004.413,-0.002638,1447.248,-0.001749,1248.083,0.000089,969.3975,0.00002,794.8296,-0.002111,558.4
20151231,-0.006,2541.422,-0.004583,3108.224,-0.003769,2352.725,-0.004007,2499.927,-0.002052,2000.3,-0.000921,1445.915,0.000003,1248.086,0.000249,969.6388,0.000103,794.9117,-0.003417,556.5
20160129,0.057287,2687.012,0.049933,3263.427,0.02975,2422.718,0.030265,2575.587,0.022615,2045.537,0.006105,1454.742,0.002525,1251.238,-0.000057,969.5836,0.000037,794.9411,0.001653,557.4
20160229,0.02967,2766.736,0.028198,3355.449,0.016709,2463.2,0.010797,2603.396,0.006527,2058.888,0.001411,1456.795,0.000392,1251.728,0.000341,969.9142,0.000205,795.1041,0.000823,557.9
20160331,0.002899,2774.756,0.001023,3358.882,-0.001442,2459.648,0.000848,2605.604,0.00365,2066.403,0.001865,1459.512,0.001369,1253.442,0.000474,970.3739,0.00019,795.2548,0.004306,560.3
20160429,-0.011363,2743.227,-0.008669,3329.764,-0.004458,2448.683,-0.003913,2595.408,-0.003028,2060.146,-0.000426,1458.89,0.000666,1254.277,0.000254,970.6204,0.000051,795.2953,0.004741,563
20160531,0.007189,2762.948,0.007519,3354.8,0.001216,2451.66,-0.001491,2591.538,-0.001997,2056.032,-0.001043,1457.368,-0.000395,1253.781,0.000155,970.7709,0.000115,795.3868,0.004046,565.2
20160630,0.081482,2988.079,0.059325,3553.824,0.033345,2533.411,0.027573,2662.995,0.020241,2097.648,0.006537,1466.895,0.002989,1257.529,0.000437,971.1951,0.000188,795.536,0.003284,567.1
20160729,0.02354,3058.418,0.010644,3591.651,0.003269,2541.692,0.000892,2665.37,-0.000004,2097.64,-0.000304,1466.449,-0.000439,1256.977,0.000261,971.4486,0.000171,795.672,-0.001618,566.2
20160831,-0.007586,3035.217,-0.016033,3534.066,-0.00794,2521.511,-0.010214,2638.146,-0.007998,2080.863,-0.002592,1462.648,-0.000113,1256.835,0.000269,971.7099,0.000165,795.8033,0.000918,566.7
20160930,-0.01621,2986.016,-0.011125,3494.749,-0.001325,2518.17,0.004209,2649.25,0.003735,2088.635,0.001262,1464.494,0.000587,1257.572,0.000562,972.256,0.000219,795.9776,0.002404,568.1
20161031,-0.052765,2828.459,-0.033188,3378.766,-0.015542,2479.033,-0.010957,2620.222,-0.006222,2075.64,-0.000428,1463.867,0.000553,1258.268,0.000282,972.5302,0.000168,796.1113,0.001247,568.8
20161130,-0.092558,2566.662,-0.064666,3160.274,-0.040878,2377.695,-0.035318,2527.681,-0.023927,2025.976,-0.003813,1458.285,-0.00102,1256.985,0.000123,972.6498,0.000136,796.2196,-0.001555,567.9
20161230,-0.003585,2557.461,-0.002863,3151.226,-0.003537,2369.285,-0.000909,2525.383,0.00009,2026.158,-0.000514,1457.536,0.000545,1257.67,0.000437,973.0749,0.000239,796.4099,0.000327,568.1
20170131,0.003438,2566.253,0.001949,3157.368,0.002167,2374.419,0.002368,2531.364,0.002885,2032.004,0.000848,1458.772,0.001536,1259.601,0.000476,973.538,0.000358,796.695,0.005828,571.4
20170228,0.0147,2603.977,0.012049,3195.411,0.007423,2392.045,0.003661,2540.631,0.000809,2033.647,0.000628,1459.688,0.000055,1259.671,0.000352,973.8807,0.000364,796.985,0.003146,573.2
20170331,-0.000788,2601.925,0.000421,3196.757,0.002424,2397.843,0.003138,2548.603,0.00322,2040.196,0.001442,1461.793,0.000026,1259.703,0.000384,974.2547,0.000353,797.266,0.000813,573.6
20170428,0.01394,2638.196,0.013358,3239.459,0.011063,2424.37,0.009559,2572.965,0.007231,2054.948,0.001317,1463.718,0.000494,1260.326,0.000617,974.8558,0.000537,797.6942,0.002966,575.4
20170531,0.019849,2690.562,0.014953,3287.898,0.007856,2443.416,0.007299,2591.746,0.004701,2064.609,0.001096,1465.322,0.00073,1261.246,0.000588,975.429,0.000614,798.184,0.000855,575.8
20170630,0.011944,2722.698,0.000066,3288.115,-0.001307,2440.223,-0.005711,2576.944,-0.003845,2056.67,-0.000752,1464.22,0.00032,1261.649,0.000873,976.2805,0.000617,798.6764,0.000907,576.4
20170731,-0.014681,2682.726,-0.004422,3273.575,-0.000007,2440.206,0.004046,2587.37,0.004778,2066.497,0.001994,1467.14,0.00166,1263.744,0.000917,977.1758,0.000722,799.2531,-0.00069,576
20170831,0.038103,2784.946,0.029059,3368.702,0.017123,2481.989,0.012751,2620.362,0.00776,2082.533,0.001622,1469.52,0.001338,1265.435,0.000978,978.1315,0.000827,799.9144,0.002994,577.7
20170929,-0.02441,2716.965,-0.020094,3301.012,-0.017151,2439.421,-0.012461,2587.71,-0.008855,2064.092,-0.001865,1466.779,-0.000121,1265.281,0.000802,978.916,0.000944,800.6695,0.005295,580.8
20171031,-0.001464,2712.988,-0.000815,3298.321,-0.001133,2436.657,-0.001771,2583.127,-0.001956,2060.055,-0.000788,1465.623,0.00023,1265.572,0.000939,979.8352,0.00084,801.3421,-0.000632,580.4
20171130,0.012175,2746.018,0.004881,3314.42,-0.002607,2430.304,-0.002575,2576.475,-0.003261,2053.337,-0.001773,1463.025,-0.000667,1264.728,0.000951,980.767,0.000826,802.0037,0.000024,580.4
20171229,0.020232,2801.576,0.011229,3351.638,0.002222,2435.705,0.00029,2577.222,-0.000897,2051.495,-0.000203,1462.728,0.000146,1264.913,0.000942,981.6909,0.000884,802.7127,-0.000588,580.1
20180131,-0.036049,2700.582,-0.030502,3249.406,-0.023598,2378.227,-0.018556,2529.399,-0.012369,2026.12,-0.003274,1457.939,0.000496,1265.54,0.001346,983.0122,0.001121,803.6125,0.005448,583.2
20180228,-0.03529,2605.278,-0.022646,3175.82,-0.013002,2347.305,-0.00722,2511.137,-0.003601,2018.824,-0.000346,1457.434,0.000361,1265.997,0.000969,983.9647,0.001073,804.4748,0.004535,585.9
20180329,0.032371,2689.614,0.024809,3254.609,0.012783,2377.311,0.009382,2534.697,0.006214,2031.369,0.001743,1459.975,0.001566,1267.98,0.001145,985.0914,0.000261,804.6849,0.002261,587.2
20180430,-0.026111,2619.385,-0.020705,3187.222,-0.015476,2340.519,-0.012063,2504.121,-0.008743,2013.609,-0.001777,1457.38,0.000733,1268.909,0.001479,986.5483,0.001433,805.838,0.003975,589.5
20180531,0.022025,2677.077,0.01503,3235.126,0.009592,2362.97,0.009291,2527.386,0.007578,2028.868,0.003656,1462.708,0.002171,1271.664,0.001491,988.0193,0.001401,806.9672,0.004159,592
20180629,0.009223,2701.768,0.004947,3251.131,0.00226,2368.31,0.001257,2530.563,0.000589,2030.063,-0.000021,1462.678,0.001498,1273.569,0.001522,989.523,0.001408,808.1034,0.001594,592.9
20180731,-0.015182,2660.749,-0.012114,3211.746,-0.005108,2356.213,-0.003878,2520.75,-0.00233,2025.333,-0.000186,1462.406,0.001438,1275.4,0.001691,991.1963,0.001558,809.3625,0.000067,593
20180831,0.015453,2701.866,0.014525,3258.397,0.010064,2379.926,0.009101,2543.691,0.007665,2040.857,0.003675,1467.78,0.00243,1278.5,0.001675,992.8566,0.001575,810.6375,0.000556,593.3
20180928,-0.033121,2612.378,-0.024947,3177.11,-0.014807,2344.686,-0.010571,2516.802,-0.007518,2025.514,-0.001759,1465.198,0.000401,1279.012,0.001524,994.3697,0.00149,811.8453,0.001162,594
20181031,-0.032213,2528.225,-0.019438,3115.353,-0.004347,2334.494,0.000149,2517.177,0.001461,2028.473,0.00183,1467.879,0.002158,1281.772,0.001931,996.2898,0.00189,813.3797,0.001767,595
20181130,0.021458,2582.476,0.021685,3182.91,0.014917,2369.317,0.012931,2549.726,0.009218,2047.172,0.004099,1473.896,0.002183,1284.57,0.0019,998.1828,0.001795,814.8397,-0.003349,593
20181231,0.05661,2728.67,0.047374,3333.697,0.028561,2436.987,0.021851,2605.441,0.017452,2082.899,0.008316,1486.153,0.003538,1289.115,0.001935,1000.114,0.00193,816.4124,-0.003194,591.1
20190131,0.006251,2745.727,0.007664,3359.246,0.007138,2454.383,0.007007,2623.697,0.005508,2094.372,0.002568,1489.97,0.003047,1293.043,0.001923,1002.037,0.00192,817.9796,0.001907,592.3
20190228,-0.012107,2712.484,-0.010048,3325.492,-0.004272,2443.898,-0.004038,2613.102,-0.002041,2090.097,0.00061,1490.879,0.001884,1295.479,0.00174,1003.781,0.001809,819.4593,0.004227,594.8
20190329,0.055952,2864.253,0.046442,3479.935,0.029419,2515.795,0.021431,2669.104,0.016241,2124.042,0.006961,1501.257,0.003373,1299.849,0.001991,1005.78,0.001935,821.045,0.005641,598.1
20190430,-0.01975,2807.684,-0.014164,3430.645,-0.006214,2500.161,-0.002898,2661.369,-0.000107,2123.815,0.001933,1504.158,0.002157,1302.653,0.002044,1007.835,0.002125,822.7893,0.005295,601.3
20190531,0.076581,3022.699,0.054629,3618.058,0.031854,2579.802,0.026899,2732.957,0.019902,2166.083,0.008164,1516.438,0.003456,1307.155,0.002196,1010.049,0.001983,824.4209,0.002129,602.6
20190628,0.010051,3053.08,0.012249,3662.375,0.012073,2610.947,0.010693,2762.18,0.008867,2185.29,0.004399,1523.109,0.003795,1312.115,0.002163,1012.233,0.001853,825.9486,0.000199,602.7
20190731,0.003196,3062.838,0.003457,3675.036,0.003435,2619.916,0.000797,2764.382,-0.001159,2182.757,-0.000671,1522.087,0.000662,1312.984,0.002002,1014.26,0.001783,827.4214,0.001671,603.7
20190830,0.125914,3448.492,0.079334,3966.592,0.040344,2725.614,0.027963,2841.682,0.022261,2231.347,0.008336,1534.775,0.003716,1317.863,0.001762,1016.047,0.001908,829.0001,-0.000051,603.7
20190930,-0.03048,3343.382,-0.019738,3888.299,-0.013852,2687.859,-0.009262,2815.363,-0.005911,2218.158,-0.001297,1532.785,0.000941,1319.103,0.001968,1018.047,0.001787,830.4815,0.000783,604.1
20191031,-0.012836,3300.466,-0.008841,3853.923,-0.000742,2685.864,0.002008,2821.016,0.002643,2224.021,0.003274,1537.803,0.003283,1323.434,0.001961,1020.043,0.001531,831.7528,0.002286,605.5
20191129,-0.004773,3284.713,-0.007468,3825.141,-0.00741,2665.962,-0.00639,2802.99,-0.003725,2215.736,-0.001038,1536.207,0.000411,1323.978,0.00113,1021.196,0.001197,832.7484,-0.000536,605.2
20191231,-0.036467,3164.93,-0.02315,3736.589,-0.011292,2635.858,-0.005232,2788.324,-0.000824,2213.91,0.002274,1539.7,0.00175,1326.295,0.001498,1022.725,0.001431,833.94,-0.00091,604.6
20200131,0.089398,3447.868,0.064401,3977.23,0.039182,2739.136,0.028826,2868.7,0.019282,2256.599,0.006337,1549.457,0.002563,1329.694,0.001308,1024.063,0.001164,834.9106,0.00388,607
20200228,0.074637,3705.207,0.052398,4185.628,0.029902,2821.042,0.024556,2939.144,0.018282,2297.854,0.008698,1562.934,0.004675,1335.91,0.001513,1025.612,0.001208,835.9192,0.002741,608.7
20200331,0.085438,4021.772,0.06534,4459.117,0.039709,2933.063,0.036355,3045.997,0.027033,2359.972,0.014069,1584.923,0.009605,1348.742,0.003067,1028.758,0.001268,836.9794,-0.002176,607.3
20200430,0.009766,4061.049,0.00088,4463.041,0.005024,2947.798,0.001309,3049.984,0.001673,2363.92,0.001034,1586.562,0.000056,1348.817,0.000116,1028.877,0.000003,836.9822,-0.006687,603.3
20200529,-0.023607,3965.179,-0.005622,4437.95,0.000713,2949.9,0.002889,3058.796,0.003103,2371.255,0.000826,1587.873,-0.000148,1348.618,0.000029,1028.907,0.000059,837.0315,0.00002,603.3
20200630,0.000237,3966.119,0.001052,4442.619,0.000388,2951.045,0.00149,3063.353,0.002134,2376.316,0.000515,1588.69,0.000373,1349.121,0.000155,1029.067,0.000111,837.1246,0.005472,606.6
20200731,0.056713,4191.05,0.031622,4583.103,0.012821,2988.88,0.007492,3086.304,0.003856,2385.479,0.00103,1590.327,0.000759,1350.145,0.00033,1029.406,0.000096,837.2049,0.005058,609.6
20200831,-0.06758,3907.819,-0.03698,4413.62,-0.014709,2944.917,-0.006071,3067.567,-0.001671,2381.493,-0.000208,1589.996,0.000005,1350.151,0.000069,1029.477,0.000079,837.271,0.003153,611.6
20200930,0.005791,3930.449,0.003967,4431.129,0.00256,2952.456,0.002053,3073.865,0.000236,2382.055,-0.000174,1589.719,0.000174,1350.386,0.000099,1029.579,0.000076,837.3346,0.001393,612.4
20201030,-0.046769,3746.626,-0.026512,4313.651,-0.017311,2901.346,-0.01045,3041.743,-0.004806,2370.606,-0.000383,1589.11,-0.000086,1350.27,0.000067,1029.648,0.000073,837.3958,0.000415,612.7
20201130,0.022611,3831.341,0.01315,4370.376,0.004016,2912.997,0.004213,3054.557,0.001938,2375.201,0.000574,1590.023,0.00052,1350.972,0.000096,1029.747,0.000066,837.451,-0.000611,612.3
20201231,-0.019275,3757.491,-0.015264,4303.666,-0.004965,2898.534,-0.001264,3050.697,0.000855,2377.232,0.000738,1591.196,0.000297,1351.374,0.000054,1029.803,0.00006,837.5015,0.000941,612.9
